Command: /Users/darianrosebrook/Desktop/Projects/distill/venv/bin/python -m pytest --cov=training --cov=models --cov=evaluation --cov=conversion --cov-report=json:coverage.json --cov-report=html:htmlcov --cov-report=term-missing --cov-fail-under=0 tests/
Return code: 1
Timestamp: 2025-11-13T16:39:43.215821

================================================================================
STDOUT:
================================================================================
============================= test session starts ==============================
platform darwin -- Python 3.11.14, pytest-9.0.1, pluggy-1.6.0 -- /Users/darianrosebrook/Desktop/Projects/distill/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/darianrosebrook/Desktop/Projects/distill
configfile: pytest.ini
plugins: anyio-4.11.0, hypothesis-6.147.0, cov-7.0.0
tests/evaluation/test_classification_eval.py::TestEvaluatePyTorchModel::test_evaluate_pytorch_model_success FAILED [ 18%]
tests/evaluation/test_classification_eval.py::TestEvaluatePyTorchModel::test_evaluate_pytorch_model_empty_questions FAILED [ 18%]
tests/evaluation/test_classification_eval.py::TestEvaluatePyTorchModel::test_evaluate_pytorch_model_tokenizer_failure FAILED [ 19%]
tests/evaluation/test_classification_eval.py::TestEvaluateCoreMLModel::test_evaluate_coreml_model_success FAILED [ 19%]
tests/evaluation/test_classification_eval.py::TestEvaluateCoreMLModel::test_evaluate_coreml_model_file_not_found FAILED [ 19%]
tests/evaluation/test_classification_eval.py::TestEvaluateOllamaModel::test_evaluate_ollama_model_success FAILED [ 19%]
tests/evaluation/test_classification_eval.py::TestEvaluateOllamaModel::test_evaluate_ollama_model_subprocess_failure FAILED [ 19%]
tests/evaluation/test_classification_eval.py::TestEvaluateOllamaModel::test_evaluate_ollama_model_invalid_json FAILED [ 19%]
tests/evaluation/test_classification_eval.py::TestComparePredictions::test_compare_predictions_identical FAILED [ 19%]
tests/evaluation/test_classification_eval.py::TestComparePredictions::test_compare_predictions_different FAILED [ 19%]
tests/evaluation/test_classification_eval.py::TestComparePredictions::test_compare_predictions_empty_lists FAILED [ 19%]
tests/evaluation/test_classification_eval.py::TestComparePredictions::test_compare_predictions_different_lengths FAILED [ 19%]
tests/evaluation/test_classification_eval.py::TestComparePredictions::test_compare_predictions_with_probabilities FAILED [ 19%]
tests/evaluation/test_classification_eval.py::TestComparePredictions::test_compare_predictions_without_probabilities FAILED [ 19%]
tests/evaluation/test_classification_eval.py::TestMainFunction::test_main_pytorch_evaluation FAILED [ 19%]
tests/evaluation/test_classification_eval.py::TestMainFunction::test_main_coreml_evaluation FAILED [ 20%]
tests/evaluation/test_classification_eval.py::TestMainFunction::test_main_invalid_backend FAILED [ 20%]
tests/evaluation/test_classification_eval.py::TestMainFunction::test_main_config_not_found FAILED [ 20%]
tests/evaluation/test_classification_eval.py::TestClassificationEvalIntegration::test_complete_evaluation_workflow FAILED [ 20%]
tests/evaluation/test_classification_eval.py::TestClassificationEvalIntegration::test_evaluation_metrics_calculation FAILED [ 20%]
tests/evaluation/test_classification_eval.py::TestClassificationEvalIntegration::test_config_validation PASSED [ 20%]
tests/evaluation/test_classification_eval.py::TestClassificationEvalIntegration::test_prediction_result_validation PASSED [ 20%]
tests/evaluation/test_perf_mem_eval.py::TestHardwareInfo::test_hardware_info_creation PASSED [ 20%]
tests/evaluation/test_perf_mem_eval.py::TestHardwareInfo::test_hardware_info_default_export_path PASSED [ 20%]
tests/evaluation/test_perf_mem_eval.py::TestStepAdapter::test_step_adapter_creation FAILED [ 20%]
tests/evaluation/test_perf_mem_eval.py::TestStepAdapter::test_step_adapter_defaults FAILED [ 20%]
tests/evaluation/test_perf_mem_eval.py::TestDetectHardware::test_detect_hardware_macos FAILED [ 20%]
tests/evaluation/test_perf_mem_eval.py::TestDetectHardware::test_detect_hardware_non_macos FAILED [ 20%]
tests/evaluation/test_perf_mem_eval.py::TestDetectHardware::test_detect_hardware_no_coremltools FAILED [ 20%]
tests/evaluation/test_perf_mem_eval.py::TestGreedyArgmax::test_greedy_argmax_single_max PASSED [ 21%]
tests/evaluation/test_perf_mem_eval.py::TestGreedyArgmax::test_greedy_argmax_multiple_same PASSED [ 21%]
tests/evaluation/test_perf_mem_eval.py::TestGreedyArgmax::test_greedy_argmax_single_element PASSED [ 21%]
tests/evaluation/test_perf_mem_eval.py::TestGreedyArgmax::test_greedy_argmax_empty_array FAILED [ 21%]
tests/evaluation/test_perf_mem_eval.py::TestGreedyArgmax::test_greedy_argmax_negative_values FAILED [ 21%]
tests/evaluation/test_perf_mem_eval.py::TestIsValidToolJSON::test_is_valid_tool_json_valid_simple PASSED [ 21%]
tests/evaluation/test_perf_mem_eval.py::TestIsValidToolJSON::test_is_valid_tool_json_valid_complex PASSED [ 21%]
tests/evaluation/test_perf_mem_eval.py::TestIsValidToolJSON::test_is_valid_tool_json_invalid_syntax FAILED [ 21%]
tests/evaluation/test_perf_mem_eval.py::TestIsValidToolJSON::test_is_valid_tool_json_missing_fields FAILED [ 21%]
tests/evaluation/test_perf_mem_eval.py::TestIsValidToolJSON::test_is_valid_tool_json_empty_json PASSED [ 21%]
tests/evaluation/test_perf_mem_eval.py::TestIsValidToolJSON::test_is_valid_tool_json_non_json PASSED [ 21%]
tests/evaluation/test_perf_mem_eval.py::TestRunCoreMLSpeed::test_run_coreml_speed_success FAILED [ 21%]
tests/evaluation/test_perf_mem_eval.py::TestRunCoreMLSpeed::test_run_coreml_speed_model_load_failure FAILED [ 21%]
tests/evaluation/test_perf_mem_eval.py::TestRunCoreMLSpeed::test_run_coreml_speed_no_coremltools FAILED [ 22%]
tests/evaluation/test_perf_mem_eval.py::TestLoadTokenizedPrompts::test_load_tokenized_prompts_success FAILED [ 22%]
tests/evaluation/test_perf_mem_eval.py::TestLoadTokenizedPrompts::test_load_tokenized_prompts_file_not_found FAILED [ 22%]
tests/evaluation/test_perf_mem_eval.py::TestLoadTokenizedPrompts::test_load_tokenized_prompts_invalid_json FAILED [ 22%]
tests/evaluation/test_perf_mem_eval.py::TestLoadTokenizedPrompts::test_load_tokenized_prompts_missing_tokens_field FAILED [ 22%]
tests/evaluation/test_perf_mem_eval.py::TestMainFunction::test_main_success FAILED [ 22%]
tests/evaluation/test_perf_mem_eval.py::TestMainFunction::test_main_missing_required_args FAILED [ 22%]
tests/evaluation/test_perf_mem_eval.py::TestPerfMemEvalIntegration::test_hardware_detection_integration PASSED [ 22%]
tests/evaluation/test_perf_mem_eval.py::TestPerfMemEvalIntegration::test_tokenization_workflow FAILED [ 22%]
tests/evaluation/test_perf_mem_eval.py::TestPerfMemEvalIntegration::test_greedy_argmax_properties PASSED [ 22%]
tests/evaluation/test_perf_mem_eval.py::TestPerfMemEvalIntegration::test_json_validation_comprehensive FAILED [ 22%]
tests/evaluation/test_perf_mem_eval.py::TestPerfMemEvalIntegration::test_performance_metrics_calculation PASSED [ 22%]
tests/evaluation/test_perf_mem_eval.py::TestPerfMemEvalIntegration::test_end_to_end_workflow_simulation FAILED [ 22%]
tests/evaluation/test_perf_mem_eval.py::TestPerfMemEvalIntegration::test_error_handling_robustness PASSED [ 23%]
tests/evaluation/test_tool_use_eval.py::TestLoadModel::test_load_model_with_config FAILED [ 23%]
tests/evaluation/test_tool_use_eval.py::TestLoadModel::test_load_model_without_config FAILED [ 23%]
tests/evaluation/test_tool_use_eval.py::TestLoadModel::test_load_model_checkpoint_not_found PASSED [ 23%]
tests/evaluation/test_tool_use_eval.py::TestGenerateText::test_generate_text_basic FAILED [ 23%]
tests/evaluation/test_tool_use_eval.py::TestGenerateText::test_generate_text_with_eos FAILED [ 23%]
tests/evaluation/test_tool_use_eval.py::TestGenerateText::test_generate_text_temperature FAILED [ 23%]
tests/evaluation/test_tool_use_eval.py::TestGenerateText::test_generate_text_max_length FAILED [ 23%]
tests/evaluation/test_tool_use_eval.py::TestValidateJSON::test_validate_json_valid_simple PASSED [ 23%]
tests/evaluation/test_tool_use_eval.py::TestValidateJSON::test_validate_json_valid_complex PASSED [ 23%]
tests/evaluation/test_tool_use_eval.py::TestValidateJSON::test_validate_json_invalid_syntax PASSED [ 23%]
tests/evaluation/test_tool_use_eval.py::TestValidateJSON::test_validate_json_empty_string PASSED [ 23%]
tests/evaluation/test_tool_use_eval.py::TestValidateJSON::test_validate_json_whitespace_only PASSED [ 23%]
tests/evaluation/test_tool_use_eval.py::TestValidateJSON::test_validate_json_non_json_text PASSED [ 24%]
tests/evaluation/test_tool_use_eval.py::TestValidateJSON::test_validate_json_partial_json PASSED [ 24%]
tests/evaluation/test_tool_use_eval.py::TestExtractToolCall::test_extract_tool_call_valid_json PASSED [ 24%]
tests/evaluation/test_tool_use_eval.py::TestExtractToolCall::test_extract_tool_call_nested_structure PASSED [ 24%]
tests/evaluation/test_tool_use_eval.py::TestExtractToolCall::test_extract_tool_call_invalid_json PASSED [ 24%]
tests/evaluation/test_tool_use_eval.py::TestExtractToolCall::test_extract_tool_call_no_tool_call PASSED [ 24%]
tests/evaluation/test_tool_use_eval.py::TestExtractToolCall::test_extract_tool_call_empty_json PASSED [ 24%]
tests/evaluation/test_tool_use_eval.py::TestExtractToolCall::test_extract_tool_call_malformed_tool_call PASSED [ 24%]
tests/evaluation/test_tool_use_eval.py::TestExtractToolCall::test_extract_tool_call_multiple_tools PASSED [ 24%]
tests/evaluation/test_tool_use_eval.py::TestEvaluateToolUse::test_evaluate_tool_use_success FAILED [ 24%]
tests/evaluation/test_tool_use_eval.py::TestEvaluateToolUse::test_evaluate_tool_use_invalid_json FAILED [ 24%]
tests/evaluation/test_tool_use_eval.py::TestEvaluateToolUse::test_evaluate_tool_use_wrong_tool FAILED [ 24%]
tests/evaluation/test_tool_use_eval.py::TestEvaluateToolUse::test_evaluate_tool_use_model_load_failure PASSED [ 24%]
tests/evaluation/test_tool_use_eval.py::TestEvaluateToolUse::test_evaluate_tool_use_empty_test_cases FAILED [ 24%]
tests/evaluation/test_tool_use_eval.py::TestMainFunction::test_main_success FAILED [ 25%]
tests/evaluation/test_tool_use_eval.py::TestMainFunction::test_main_checkpoint_not_found FAILED [ 25%]
tests/evaluation/test_tool_use_eval.py::TestMainFunction::test_main_config_not_found FAILED [ 25%]
tests/evaluation/test_tool_use_eval.py::TestToolUseEvalIntegration::test_json_validation_edge_cases PASSED [ 25%]
tests/evaluation/test_tool_use_eval.py::TestToolUseEvalIntegration::test_tool_call_extraction_variations PASSED [ 25%]
tests/evaluation/test_tool_use_eval.py::TestToolUseEvalIntegration::test_complete_evaluation_workflow FAILED [ 25%]
tests/evaluation/test_tool_use_eval.py::TestToolUseEvalIntegration::test_evaluation_metrics_calculation PASSED [ 25%]
tests/evaluation/test_tool_use_eval.py::TestToolUseEvalIntegration::test_error_handling_robustness PASSED [ 25%]
tests/integration/test_budget_tracking.py::TestBudgetTracker::test_init_no_limit PASSED [ 25%]
tests/integration/test_budget_tracking.py::TestBudgetTracker::test_init_with_limit PASSED [ 25%]
tests/integration/test_budget_tracking.py::TestBudgetTracker::test_add_sample_api_call PASSED [ 25%]
tests/integration/test_budget_tracking.py::TestBudgetTracker::test_add_sample_cached PASSED [ 25%]
tests/integration/test_budget_tracking.py::TestBudgetTracker::test_budget_limit_enforcement PASSED [ 25%]
tests/integration/test_budget_tracking.py::TestBudgetTracker::test_budget_limit_not_exceeded PASSED [ 26%]
tests/integration/test_budget_tracking.py::TestBudgetTracker::test_multiple_samples PASSED [ 26%]
tests/integration/test_budget_tracking.py::TestBudgetTracker::test_mixed_cached_and_api_samples PASSED [ 26%]
tests/integration/test_budget_tracking.py::TestBudgetTracker::test_get_estimate PASSED [ 26%]
tests/integration/test_budget_tracking.py::TestBudgetTracker::test_get_status PASSED [ 26%]
tests/integration/test_budget_tracking.py::TestBudgetTracker::test_get_status_no_limit PASSED [ 26%]
tests/integration/test_budget_tracking.py::TestBudgetTracker::test_budget_exceeded_exact_limit PASSED [ 26%]
tests/integration/test_budget_tracking.py::TestBudgetCostCalculation::test_cost_calculation_api_call PASSED [ 26%]
tests/integration/test_budget_tracking.py::TestBudgetCostCalculation::test_cost_calculation_cached PASSED [ 26%]
tests/integration/test_budget_tracking.py::TestBudgetCostCalculation::test_cost_calculation_fractional_tokens PASSED [ 26%]
tests/integration/test_budget_tracking.py::TestBudgetEstimation::test_estimate_small_dataset PASSED [ 26%]
tests/integration/test_budget_tracking.py::TestBudgetEstimation::test_estimate_large_dataset PASSED [ 26%]
tests/integration/test_budget_tracking.py::TestBudgetEstimation::test_estimate_custom_token_counts PASSED [ 26%]
tests/integration/test_budget_tracking.py::TestBudgetEstimation::test_estimate_matches_actual_cost PASSED [ 27%]
tests/integration/test_budget_tracking.py::TestBudgetLimitScenarios::test_budget_limit_zero SKIPPED [ 27%]
tests/integration/test_budget_tracking.py::TestBudgetLimitScenarios::test_budget_limit_very_small PASSED [ 27%]
tests/integration/test_budget_tracking.py::TestBudgetLimitScenarios::test_budget_limit_large PASSED [ 27%]
tests/integration/test_budget_tracking.py::TestBudgetLimitScenarios::test_budget_exceeded_after_multiple_samples PASSED [ 27%]
tests/integration/test_contextual_pipeline.py::test_full_pipeline_small PASSED [ 27%]
tests/integration/test_contextual_pipeline.py::test_full_pipeline_large PASSED [ 27%]
tests/integration/test_contextual_pipeline.py::test_pipeline_determinism PASSED [ 27%]
tests/integration/test_contextual_pipeline.py::test_determinism_full_pipeline PASSED [ 27%]
tests/integration/test_contextual_pipeline.py::test_pipeline_error_recovery PASSED [ 27%]
tests/integration/test_contextual_pipeline.py::test_pipeline_performance PASSED [ 27%]
tests/integration/test_contextual_pipeline.py::test_pipeline_memory_usage PASSED [ 27%]
tests/integration/test_performance_contextual.py::test_generation_performance PASSED [ 27%]
tests/integration/test_performance_contextual.py::test_extraction_performance PASSED [ 27%]
tests/integration/test_performance_contextual.py::test_verification_performance PASSED [ 28%]
tests/integration/test_performance_contextual.py::test_memory_usage_large_dataset PASSED [ 28%]
tests/integration/test_process_step_integration.py::test_dataset_loads_process_step_targets PASSED [ 28%]
tests/integration/test_process_step_integration.py::test_batch_contains_process_step_targets FAILED [ 28%]
tests/integration/test_process_step_integration.py::test_process_supervision_loss_with_token_ids FAILED [ 28%]
tests/integration/test_process_step_integration.py::test_training_step_with_process_step_targets FAILED [ 28%]
tests/integration/test_resume_checkpoint.py::TestCheckpointManager::test_init PASSED [ 28%]
tests/integration/test_resume_checkpoint.py::TestCheckpointManager::test_save_checkpoint PASSED [ 28%]
tests/integration/test_resume_checkpoint.py::TestCheckpointManager::test_load_checkpoint PASSED [ 28%]
tests/integration/test_resume_checkpoint.py::TestCheckpointManager::test_load_checkpoint_nonexistent PASSED [ 28%]
tests/integration/test_resume_checkpoint.py::TestCheckpointManager::test_clear_checkpoint PASSED [ 28%]
tests/integration/test_resume_checkpoint.py::TestCheckpointManager::test_checkpoint_preserves_results PASSED [ 28%]
tests/integration/test_resume_checkpoint.py::TestBudgetTrackerCheckpoint::test_budget_state_preserved PASSED [ 28%]
tests/integration/test_resume_checkpoint.py::TestResumeWorkflow::test_resume_skips_completed_indices PASSED [ 29%]
tests/integration/test_resume_checkpoint.py::TestResumeWorkflow::test_resume_preserves_budget PASSED [ 29%]
tests/integration/test_resume_checkpoint.py::TestCacheIntegration::test_cache_validation PASSED [ 29%]
tests/integration/test_resume_checkpoint.py::TestCacheIntegration::test_cache_corruption_handling PASSED [ 29%]
tests/integration/test_resume_checkpoint.py::TestCheckpointInterval::test_checkpoint_interval_logic PASSED [ 29%]
tests/integration/test_resume_checkpoint.py::TestCheckpointInterval::test_final_checkpoint_always_saved PASSED [ 29%]
tests/integration/test_speed_optimization_integration.py::TestEnumeratedShapeTrainingIntegration::test_shape_sampling_in_training_loop PASSED [ 29%]
tests/integration/test_speed_optimization_integration.py::TestEnumeratedShapeTrainingIntegration::test_multiple_shapes_in_sequence PASSED [ 29%]
tests/integration/test_speed_optimization_integration.py::TestLatencyAwareLossesIntegration::test_length_aware_loss_in_training_step FAILED [ 29%]
tests/integration/test_speed_optimization_integration.py::TestLatencyAwareLossesIntegration::test_early_tool_loss_in_training_step FAILED [ 29%]
tests/integration/test_speed_optimization_integration.py::TestLatencyAwareLossesIntegration::test_latency_losses_with_combined_kd FAILED [ 29%]
tests/integration/test_speed_optimization_integration.py::TestQATIntegration::test_qat_enablement_timing PASSED [ 29%]
tests/integration/test_speed_optimization_integration.py::TestQATIntegration::test_qat_disabled_by_default PASSED [ 29%]
tests/integration/test_speed_optimization_integration.py::TestSpeedMetricsIntegration::test_speed_metrics_with_model PASSED [ 30%]
tests/integration/test_speed_optimization_integration.py::TestSpeedMetricsIntegration::test_speed_metrics_aggregation FAILED [ 30%]
tests/integration/test_speed_optimization_integration.py::TestTrainingStepWithSpeedOptimizations::test_training_step_with_length_loss FAILED [ 30%]
tests/integration/test_speed_optimization_integration.py::TestTrainingStepWithSpeedOptimizations::test_training_step_with_early_tool_loss FAILED [ 30%]
tests/integration/test_training_pipeline.py::TestDatasetModelIntegration::test_dataset_model_forward PASSED [ 30%]
tests/integration/test_training_pipeline.py::TestDatasetModelIntegration::test_dataset_dataloader_model PASSED [ 30%]
tests/integration/test_training_pipeline.py::TestKDTrainingIntegration::test_kd_loss_computation PASSED [ 30%]
tests/integration/test_training_pipeline.py::TestKDTrainingIntegration::test_kd_training_step PASSED [ 30%]
tests/integration/test_training_pipeline.py::TestKDTrainingIntegration::test_checkpoint_save_load PASSED [ 30%]
tests/integration/test_training_pipeline.py::TestProcessSupervisionIntegration::test_process_supervision_loss_with_model PASSED [ 30%]
tests/models/test_halt_head.py::TestHaltHead::test_halt_head_initialized PASSED [ 30%]
